NGAYVAO,SO_LUONG,E11,E11_9,I10,J01,J02,J06_9,K21,K21_0,J20,M25_5,M54_5,R10_4,OTHER
14-Feb-23 12:00:00 AM,7223,296,188,1110,91,507,85,137,146,284,72,81,104,4122
05-Feb-23 12:00:00 AM,2266,16,247,336,8,34,59,10,85,24,5,42,32,1368
31-Jan-23 12:00:00 AM,7581,289,263,1166,103,557,86,135,122,331,80,77,93,4279
27-Jan-23 12:00:00 AM,7277,212,202,805,83,416,78,104,138,281,73,66,87,4732
25-Jan-23 12:00:00 AM,1300,17,49,90,5,54,19,13,22,29,4,12,31,955
13-Jun-25 12:00:00 AM,7763,351,390,1332,109,261,53,164,150,285,88,92,111,4377
07-Jun-25 12:00:00 AM,2839,40,334,397,8,24,23,19,133,49,27,65,44,1676
03-Jun-25 12:00:00 AM,5924,261,306,889,57,192,37,117,158,215,79,76,90,3447
30-May-25 12:00:00 AM,6215,199,271,974,84,321,65,132,128,255,82,72,79,3553
21-May-25 12:00:00 AM,6507,308,241,976,75,318,55,139,144,251,94,105,84,3717
18-May-25 12:00:00 AM,2959,21,491,528,4,18,39,18,97,27,17,70,37,1592
23-Apr-25 12:00:00 AM,6195,255,226,956,88,243,69,129,136,211,84,109,109,3580
16-Apr-25 12:00:00 AM,6367,226,357,999,93,256,84,110,129,242,87,109,96,3579
12-Apr-25 12:00:00 AM,3192,40,362,432,7,21,54,18,139,54,30,70,74,1891
10-Apr-25 12:00:00 AM,6922,328,315,1137,84,270,70,156,132,250,102,69,84,3925
29-Mar-25 12:00:00 AM,2884,38,198,290,18,48,58,22,160,43,23,67,77,1842
15-Mar-25 12:00:00 AM,3159,32,342,427,18,39,51,10,142,68,40,84,80,1826
24-Dec-22 12:00:00 AM,2485,22,175,285,13,81,64,22,130,35,11,44,35,1568
15-Dec-22 12:00:00 AM,7054,245,200,1046,92,516,119,122,111,352,84,60,74,4033
13-Dec-22 12:00:00 AM,6984,264,165,1024,99,577,99,117,126,333,99,82,72,3927
03-Dec-22 12:00:00 AM,2231,29,173,281,10,58,51,15,85,31,9,54,23,1412
21-Nov-22 12:00:00 AM,9417,317,217,1410,145,732,141,147,121,437,129,77,102,5442
17-Nov-22 12:00:00 AM,6810,208,181,959,72,497,103,113,117,277,85,78,91,4029
08-Nov-22 12:00:00 AM,7144,255,154,1045,97,522,111,138,112,328,90,89,63,4140
30-Oct-22 12:00:00 AM,2578,21,230,320,8,74,75,32,109,39,3,54,39,1574
20-Oct-22 12:00:00 AM,6948,241,149,999,99,626,118,101,90,319,72,63,93,3978
08-Oct-22 12:00:00 AM,2334,19,146,244,12,96,57,33,54,47,8,54,46,1518
30-Sep-22 12:00:00 AM,7590,223,177,1086,109,709,173,132,86,329,118,78,118,4252
20-Sep-22 12:00:00 AM,7464,268,156,1082,125,681,138,110,85,311,104,64,92,4248
05-Sep-22 12:00:00 AM,9356,425,200,1772,132,511,55,155,98,330,127,79,115,5357
28-Aug-22 12:00:00 AM,2084,20,197,295,3,31,39,11,102,39,4,50,22,1271
26-Aug-22 12:00:00 AM,6047,209,160,983,100,315,49,120,60,204,87,62,96,3602
24-Aug-22 12:00:00 AM,6210,251,161,919,115,405,61,92,27,198,82,76,93,3730
19-Aug-22 12:00:00 AM,7035,299,174,1191,127,408,56,130,6,234,85,80,104,4141
21-Aug-22 12:00:00 AM,2114,16,194,278,9,26,17,18,9,16,5,43,32,1451
18-Aug-22 12:00:00 AM,6184,217,135,946,120,356,46,102,10,180,90,80,102,3800
13-Aug-22 12:00:00 AM,2383,29,177,241,12,29,17,27,2,16,18,51,60,1704
11-Aug-22 12:00:00 AM,5220,194,150,853,92,305,45,66,16,171,70,50,85,3123
06-Aug-22 12:00:00 AM,2071,19,129,271,9,25,20,17,0,23,5,53,71,1429
25-Jul-22 12:00:00 AM,8282,323,198,1242,138,405,62,130,7,243,94,88,156,5196
23-Jul-22 12:00:00 AM,2162,26,124,190,14,28,20,16,1,31,9,72,69,1562
21-Jul-22 12:00:00 AM,5611,191,139,943,109,317,47,97,4,182,70,69,102,3341
13-Jul-22 12:00:00 AM,3998,91,106,621,92,243,36,79,1,144,49,35,72,2429
20-Jun-22 12:00:00 AM,8190,327,219,1339,104,368,85,159,7,234,113,114,133,4988
10-Jun-22 12:00:00 AM,6463,273,182,1119,115,349,59,102,11,168,68,67,123,3827
05-Jun-22 12:00:00 AM,2032,18,163,305,14,20,29,11,2,19,3,21,28,1399
28-May-22 12:00:00 AM,2201,25,150,221,13,22,31,17,1,13,7,44,22,1635
03-May-22 12:00:00 AM,2287,52,136,224,20,25,11,28,6,21,5,68,67,1624
02-May-22 12:00:00 AM,2292,54,121,220,7,22,4,28,4,15,16,44,61,1696
26-Apr-22 12:00:00 AM,5364,200,132,935,75,246,32,76,4,196,83,73,82,3230
17-Apr-22 12:00:00 AM,1946,29,197,239,7,21,13,10,1,20,2,50,21,1336
11-Apr-22 12:00:00 AM,2350,56,155,211,28,48,7,20,3,52,17,62,55,1636
08-Apr-22 12:00:00 AM,5453,244,181,1024,88,333,22,76,4,218,82,68,96,3017
07-Apr-22 12:00:00 AM,4868,181,156,897,114,364,26,85,7,194,72,67,79,2626
29-Mar-22 12:00:00 AM,5318,173,141,847,100,541,52,81,3,238,62,61,55,2964
26-Mar-22 12:00:00 AM,1900,37,181,201,20,55,25,13,0,29,8,44,34,1253
27-Mar-22 12:00:00 AM,1498,20,142,165,14,57,32,7,2,12,5,23,17,1002
09-Mar-22 12:00:00 AM,5113,171,162,884,108,416,48,77,6,183,87,68,66,2837
19-Feb-22 12:00:00 AM,1849,38,148,179,13,16,8,12,1,17,14,52,29,1322
07-Feb-22 12:00:00 AM,5711,198,211,1068,87,250,9,105,6,133,78,73,63,3430
06-Feb-22 12:00:00 AM,1293,28,116,165,13,18,1,11,4,9,6,34,16,872
28-Jan-22 12:00:00 AM,5027,222,163,1127,159,392,18,115,8,190,83,55,32,2463
22-Jan-22 12:00:00 AM,1428,24,118,200,12,39,2,18,0,17,4,36,24,934
15-Jan-22 12:00:00 AM,1175,25,89,155,4,25,5,11,0,11,6,30,9,805
07-Jan-22 12:00:00 AM,3667,141,97,869,82,246,15,69,6,137,42,25,33,1905
04-Dec-24 12:00:00 AM,7469,319,306,1244,125,398,95,139,151,336,80,73,79,4124
11-Dec-24 12:00:00 AM,6755,255,259,1047,91,365,96,99,160,329,77,99,97,3781
01-Jan-25 12:00:00 AM,3596,103,565,740,14,46,67,29,113,64,31,101,42,1681
22-Jan-25 12:00:00 AM,7338,270,386,1257,114,469,104,147,112,416,67,69,64,3863
24-Jan-25 12:00:00 AM,10329,476,429,2006,162,740,191,240,151,700,107,88,76,4963
28-Jan-25 12:00:00 AM,826,6,35,73,0,32,17,11,29,10,1,9,12,591
20-Feb-25 12:00:00 AM,7109,314,350,1202,64,355,62,136,150,355,70,90,103,3858
25-Feb-25 12:00:00 AM,7041,263,201,1043,93,374,96,128,115,276,110,121,121,4100
23-Feb-25 12:00:00 AM,3042,20,512,501,2,23,36,20,129,33,17,67,50,1632
10-Nov-24 12:00:00 AM,3138,24,413,441,14,58,69,8,148,45,10,55,47,1806
30-Oct-24 12:00:00 AM,7110,267,228,1051,128,441,121,151,117,312,102,92,99,4001
24-Oct-24 12:00:00 AM,7291,317,269,1034,101,427,98,134,161,358,85,86,107,4114
20-Oct-24 12:00:00 AM,2610,10,320,391,5,15,61,8,123,22,15,46,32,1562
01-Oct-24 12:00:00 AM,6424,211,197,867,93,331,72,130,131,310,71,77,79,3855
30-Sep-24 12:00:00 AM,8459,313,208,1324,133,468,103,172,139,338,121,110,87,4943
17-Sep-24 12:00:00 AM,6490,256,214,990,120,350,54,143,127,250,89,83,60,3754
14-Sep-24 12:00:00 AM,3016,50,306,411,12,39,56,23,182,64,36,57,37,1743
06-Sep-24 12:00:00 AM,8475,432,258,1573,135,386,59,250,133,348,105,133,85,4578
05-Sep-24 12:00:00 AM,8304,386,249,1459,134,372,72,222,172,300,139,93,107,4599
30-Aug-24 12:00:00 AM,8272,317,270,1437,140,420,83,220,165,282,118,87,86,4647
20-Aug-24 12:00:00 AM,7555,316,265,1112,108,327,64,185,159,255,122,117,88,4437
07-Aug-24 12:00:00 AM,7263,256,246,1164,125,318,54,162,175,247,105,103,107,4201
03-Aug-24 12:00:00 AM,2626,38,235,325,10,33,22,24,137,33,26,69,40,1634
02-Aug-24 12:00:00 AM,7741,327,235,1254,128,290,52,209,150,263,134,108,105,4486
16-Jul-24 12:00:00 AM,7128,300,302,1134,114,295,59,187,165,200,93,92,82,4105
20-Jun-24 12:00:00 AM,7203,321,275,1182,115,281,51,158,153,212,109,82,90,4174
12-Jun-24 12:00:00 AM,7376,304,246,1189,125,318,53,170,158,259,66,116,78,4294
05-Jun-24 12:00:00 AM,6528,249,188,991,105,347,36,133,131,211,95,109,76,3857
01-Jun-24 12:00:00 AM,2555,44,180,295,9,38,38,23,105,21,34,73,44,1651
29-May-24 12:00:00 AM,6718,193,209,890,83,365,80,172,143,228,96,88,89,4082
20-Apr-24 12:00:00 AM,2747,44,243,350,5,18,44,18,145,44,36,76,67,1657
15-Apr-24 12:00:00 AM,8145,294,241,1181,76,339,101,193,172,239,130,126,143,4910
09-Apr-24 12:00:00 AM,6935,268,167,1037,107,330,71,164,145,254,98,107,90,4097
10-Apr-24 12:00:00 AM,6290,241,152,898,77,274,64,139,136,213,104,103,108,3781
12-Mar-24 12:00:00 AM,7095,222,110,995,117,392,109,154,161,281,107,114,119,4214
05-Mar-24 12:00:00 AM,7923,337,305,1408,105,329,88,158,198,251,87,118,104,4435
16-Feb-24 12:00:00 AM,7772,246,169,1124,97,411,88,129,151,347,81,116,95,4718
07-Feb-24 12:00:00 AM,7117,259,237,1265,128,541,104,183,104,426,111,59,73,3627
06-Feb-24 12:00:00 AM,8859,421,289,1718,155,627,132,180,157,454,133,87,75,4431
08-Feb-24 12:00:00 AM,1377,22,84,136,3,52,16,23,48,33,16,19,33,892
03-Feb-24 12:00:00 AM,3642,49,574,619,15,29,57,28,197,60,18,74,31,1891
26-Jan-24 12:00:00 AM,8069,326,192,1246,117,607,144,183,117,494,110,94,96,4343
23-Jan-24 12:00:00 AM,7273,250,169,1096,103,495,128,155,119,369,99,71,81,4138
17-Jan-24 12:00:00 AM,7185,230,178,1053,111,481,88,132,126,310,90,78,88,4220
14-Jan-24 12:00:00 AM,2446,19,252,345,3,41,47,7,123,46,6,70,45,1442
05-Jan-24 12:00:00 AM,8997,432,299,1659,129,587,131,156,161,394,97,100,96,4756
03-Jan-24 12:00:00 AM,10102,609,475,2003,123,531,96,182,175,350,100,125,77,5256
29-Dec-23 12:00:00 AM,7373,296,176,1178,93,548,117,165,130,401,94,90,118,3967
19-Dec-23 12:00:00 AM,7557,275,213,1213,104,470,85,177,164,329,102,127,94,4204
16-Dec-23 12:00:00 AM,2935,41,280,397,14,46,50,28,131,46,25,78,60,1739
04-Dec-23 12:00:00 AM,9626,338,260,1608,151,639,126,162,180,494,135,92,111,5330
19-Nov-23 12:00:00 AM,2776,39,314,440,11,32,63,10,134,47,5,62,46,1573
15-Nov-23 12:00:00 AM,6705,234,215,1029,91,386,91,147,143,333,90,76,104,3766
09-Nov-23 12:00:00 AM,7082,278,217,1074,106,408,108,159,153,306,82,72,80,4039
05-Nov-23 12:00:00 AM,2907,42,310,439,7,35,74,11,161,36,7,64,48,1673
03-Nov-23 12:00:00 AM,7417,285,217,1148,117,474,130,150,156,356,81,76,93,4134
22-Oct-23 12:00:00 AM,2698,31,313,368,8,27,54,22,155,40,9,59,42,1570
18-Oct-23 12:00:00 AM,7466,310,216,1103,116,448,94,162,152,309,99,77,116,4264
08-Oct-23 12:00:00 AM,2751,34,308,418,8,23,55,14,188,30,4,62,33,1574
27-Sep-23 12:00:00 AM,7442,305,174,1089,120,393,96,152,154,321,72,88,82,4396
22-Sep-23 12:00:00 AM,8350,296,224,1237,117,576,114,162,163,324,97,76,73,4891
20-Sep-23 12:00:00 AM,7848,273,193,1132,105,427,97,175,166,309,67,97,97,4710
05-Sep-23 12:00:00 AM,8939,426,196,1783,145,422,53,195,167,305,125,88,75,4959
02-Sep-23 12:00:00 AM,1400,25,117,194,2,11,20,11,76,13,1,31,20,879
26-Aug-23 12:00:00 AM,2470,28,208,319,8,38,44,16,162,24,6,65,37,1515
23-Aug-23 12:00:00 AM,6732,245,185,1009,117,293,49,166,198,268,77,101,81,3943
16-Aug-23 12:00:00 AM,6730,253,220,1115,99,320,64,124,176,198,79,78,69,3935
14-Aug-23 12:00:00 AM,8486,353,251,1335,118,307,62,172,183,276,137,126,83,5083
07-Aug-23 12:00:00 AM,9161,330,249,1589,105,367,63,187,189,337,175,120,85,5365
02-Jul-23 12:00:00 AM,2279,13,288,383,9,10,36,17,130,19,15,45,34,1280
01-Jul-23 12:00:00 AM,2576,32,210,345,12,27,28,16,165,36,6,55,34,1610
28-Jun-23 12:00:00 AM,6236,231,197,1011,104,233,60,151,136,224,108,101,88,3592
21-Jun-23 12:00:00 AM,6041,195,213,947,102,255,52,112,131,175,103,77,66,3613
19-Jun-23 12:00:00 AM,8889,347,285,1466,132,343,40,176,168,248,172,113,105,5294
18-Jun-23 12:00:00 AM,2376,16,324,393,7,24,29,15,139,14,10,56,25,1324
04-Jun-23 12:00:00 AM,2160,17,292,367,3,19,29,8,143,21,11,56,22,1172
26-May-23 12:00:00 AM,6824,284,282,1184,84,368,72,147,141,226,109,64,55,3808
24-May-23 12:00:00 AM,6245,247,229,978,85,332,64,142,117,224,78,94,75,3580
25-Apr-23 12:00:00 AM,6986,256,227,1032,95,384,74,128,150,285,80,92,95,4088
10-Apr-23 12:00:00 AM,8939,375,269,1434,114,482,110,153,159,312,142,91,114,5184
03-Apr-23 12:00:00 AM,7963,320,222,1251,95,434,94,162,121,293,122,94,95,4660
01-Apr-23 12:00:00 AM,2489,44,204,305,9,42,57,12,121,43,5,57,41,1549
31-Mar-23 12:00:00 AM,7212,260,241,1283,97,462,78,143,124,288,91,122,73,3950
26-Mar-23 12:00:00 AM,2589,10,318,364,6,31,58,22,122,38,5,58,35,1522
21-Mar-23 12:00:00 AM,6724,240,139,936,112,430,83,130,111,277,87,95,93,3991
15-Mar-23 12:00:00 AM,7050,267,179,1094,90,497,69,122,137,282,91,84,97,4041
12-Mar-23 12:00:00 AM,2577,10,305,333,8,32,71,13,129,32,2,47,36,1559
09-Mar-23 12:00:00 AM,6564,208,211,1058,109,475,90,119,108,294,82,66,100,3644
07-Mar-23 12:00:00 AM,7032,248,206,1066,113,439,88,145,136,314,85,81,94,4017
03-Mar-23 12:00:00 AM,7652,311,251,1329,102,606,94,158,136,376,111,84,98,3996
11-Feb-23 12:00:00 AM,2799,31,224,290,8,55,50,20,151,41,19,63,49,1798
06-Feb-23 12:00:00 AM,8654,381,249,1477,104,630,103,129,112,371,104,95,106,4793
23-Jan-23 12:00:00 AM,679,5,9,51,5,16,10,11,15,14,0,10,6,527
22-Jan-23 12:00:00 AM,411,6,4,23,0,14,7,13,5,11,0,1,6,321
18-Jan-23 12:00:00 AM,7401,275,184,1261,137,754,102,151,109,410,104,83,58,3773
15-Jan-23 12:00:00 AM,2380,28,317,366,6,22,55,17,123,40,2,57,15,1332
12-Jun-25 12:00:00 AM,6318,291,309,1113,87,197,45,147,126,211,82,77,96,3537
11-Jun-25 12:00:00 AM,6242,235,358,1051,89,205,38,117,145,217,84,99,96,3508
06-Jun-25 12:00:00 AM,7073,351,365,1195,86,241,43,138,150,206,81,90,82,4045
24-May-25 12:00:00 AM,2620,43,219,321,13,36,29,18,134,61,35,61,42,1608
16-May-25 12:00:00 AM,7490,397,362,1218,108,355,70,168,128,223,112,99,107,4143
02-May-25 12:00:00 AM,3915,59,286,456,30,52,94,34,137,100,31,105,63,2468
28-Apr-25 12:00:00 AM,8145,355,232,1296,90,309,76,169,171,305,129,110,127,4776
14-Apr-25 12:00:00 AM,7680,322,372,1223,80,258,73,142,153,208,87,120,109,4533
09-Apr-25 12:00:00 AM,7343,335,309,1224,87,322,75,142,152,304,100,112,108,4073
04-Apr-25 12:00:00 AM,6980,244,282,1127,95,338,111,137,127,274,97,104,101,3943
05-Apr-25 12:00:00 AM,2869,37,326,358,17,31,62,21,104,41,17,69,53,1733
02-Apr-25 12:00:00 AM,6315,210,218,963,72,266,60,118,128,250,75,93,99,3763
26-Mar-25 12:00:00 AM,6603,263,192,1046,90,324,64,139,119,275,99,120,80,3792
25-Mar-25 12:00:00 AM,7185,293,261,1093,114,332,71,126,128,288,107,99,103,4170
11-Mar-25 12:00:00 AM,7380,292,267,1094,90,302,73,135,150,276,126,111,128,4336
08-Mar-25 12:00:00 AM,3102,41,334,414,15,34,59,16,123,40,20,69,53,1884
07-Mar-25 12:00:00 AM,7342,316,300,1194,115,380,94,144,123,339,114,102,100,4021
09-Mar-25 12:00:00 AM,3117,15,501,521,12,31,66,11,143,37,15,64,41,1660
30-Dec-22 12:00:00 AM,6848,234,193,1025,110,582,123,112,126,363,85,58,65,3772
27-Dec-22 12:00:00 AM,6514,224,146,908,125,485,118,112,108,347,76,71,72,3722
19-Dec-22 12:00:00 AM,8638,275,218,1255,132,587,139,148,125,366,146,93,68,5086
18-Dec-22 12:00:00 AM,2362,11,221,342,6,30,59,15,120,49,8,49,44,1408
17-Dec-22 12:00:00 AM,2599,27,147,298,9,84,80,15,92,46,4,63,37,1697
06-Dec-22 12:00:00 AM,7114,242,151,1039,100,582,125,120,111,332,104,77,57,4074
28-Nov-22 12:00:00 AM,9180,310,230,1375,123,733,142,155,164,421,131,112,99,5185
27-Nov-22 12:00:00 AM,2497,15,256,316,8,54,71,19,147,17,5,53,32,1504
27-Oct-22 12:00:00 AM,6197,195,152,857,79,501,95,108,115,280,82,63,78,3592
25-Oct-22 12:00:00 AM,7165,224,179,1041,124,617,131,94,118,312,92,80,85,4068
12-Sep-22 12:00:00 AM,8875,362,223,1321,141,610,105,144,95,278,113,91,121,5271
25-Aug-22 12:00:00 AM,5745,217,150,941,111,329,45,105,46,196,83,63,78,3381
10-Aug-22 12:00:00 AM,5291,187,115,790,91,302,32,94,9,161,75,71,78,3286
09-Aug-22 12:00:00 AM,6483,236,159,1078,103,362,67,117,14,250,86,62,106,3843
29-Jul-22 12:00:00 AM,6623,283,203,1124,107,339,49,160,9,263,84,70,94,3838
28-Jul-22 12:00:00 AM,6016,223,159,1016,92,314,49,107,7,210,69,69,123,3578
20-Jul-22 12:00:00 AM,5056,171,143,851,114,253,37,89,4,176,64,63,90,3001
10-Jul-22 12:00:00 AM,1762,13,150,244,13,22,21,16,0,22,0,32,21,1208
28-Jun-22 12:00:00 AM,6479,245,179,1018,89,336,60,124,5,216,68,76,120,3943
21-Jun-22 12:00:00 AM,6238,233,139,962,84,377,64,117,6,219,75,71,107,3784
27-May-22 12:00:00 AM,5226,245,121,959,81,283,48,99,4,161,62,84,80,2999
15-May-22 12:00:00 AM,2042,12,209,237,5,12,19,8,0,5,4,41,23,1467
14-May-22 12:00:00 AM,2132,22,159,163,11,16,10,17,2,9,10,64,53,1596
12-May-22 12:00:00 AM,5293,205,168,836,87,227,39,90,6,128,74,70,83,3280
01-May-22 12:00:00 AM,1037,8,95,98,4,9,7,16,1,8,0,13,11,767
13-Apr-22 12:00:00 AM,5316,214,168,1014,99,290,31,95,5,149,84,61,77,3029
03-Apr-22 12:00:00 AM,1371,14,130,161,10,21,13,9,1,26,5,19,4,958
24-Mar-22 12:00:00 AM,5309,178,160,828,99,677,71,72,7,311,63,61,56,2726
11-Mar-22 12:00:00 AM,5531,207,152,904,104,535,63,99,2,235,74,69,59,3028
10-Mar-22 12:00:00 AM,5434,207,159,890,112,548,88,93,6,167,83,62,82,2937
04-Mar-22 12:00:00 AM,5018,155,110,830,118,305,36,97,11,165,68,66,60,2997
08-Feb-22 12:00:00 AM,4948,180,177,926,109,240,13,84,5,139,74,69,33,2899
17-Jan-22 12:00:00 AM,4353,169,164,854,94,209,16,73,3,126,57,61,37,2490
11-Jan-22 12:00:00 AM,3569,147,125,774,84,206,9,82,3,84,59,36,31,1929
10-Jan-22 12:00:00 AM,4303,180,123,925,86,308,9,64,5,114,60,43,34,2352
01-Jan-22 12:00:00 AM,1201,21,145,246,5,13,3,6,1,15,10,10,9,717
05-Dec-24 12:00:00 AM,7105,283,274,1099,118,339,88,125,157,345,87,77,93,4020
23-Dec-24 12:00:00 AM,8662,317,280,1309,113,503,122,141,137,448,99,130,117,4946
27-Dec-24 12:00:00 AM,7579,358,268,1296,107,451,159,134,139,378,101,93,95,4000
04-Jan-25 12:00:00 AM,3407,46,471,515,14,53,82,15,170,40,24,74,49,1854
05-Jan-25 12:00:00 AM,3102,23,550,556,6,32,62,13,135,41,10,53,38,1583
12-Jan-25 12:00:00 AM,2570,20,275,352,4,24,63,13,139,44,14,51,34,1537
19-Jan-25 12:00:00 AM,2654,21,332,417,5,40,65,15,103,50,8,49,29,1520
25-Jan-25 12:00:00 AM,3052,52,403,482,7,39,75,13,113,50,16,70,35,1697
03-Feb-25 12:00:00 AM,8901,284,177,1021,69,392,111,158,154,408,89,173,101,5764
04-Feb-25 12:00:00 AM,7927,279,193,942,85,428,128,162,144,419,95,144,91,4817
08-Feb-25 12:00:00 AM,3402,49,409,440,16,50,59,24,153,100,29,83,63,1927
13-Feb-25 12:00:00 AM,7409,359,416,1140,81,362,68,148,127,342,63,95,111,4097
26-Feb-25 12:00:00 AM,6252,222,142,842,95,333,81,126,121,281,107,104,120,3678
30-Nov-24 12:00:00 AM,3061,44,277,420,15,71,73,14,153,68,37,84,51,1754
28-Nov-24 12:00:00 AM,7206,269,228,1168,103,462,124,137,174,373,100,95,91,3882
20-Nov-24 12:00:00 AM,7046,247,211,997,115,397,130,136,150,337,70,82,84,4090
19-Nov-24 12:00:00 AM,7372,282,237,999,118,408,115,136,186,354,84,90,124,4239
14-Nov-24 12:00:00 AM,6499,224,220,946,109,341,101,128,121,286,86,63,92,3782
11-Nov-24 12:00:00 AM,9180,364,347,1401,120,469,139,203,174,414,153,132,117,5147
07-Nov-24 12:00:00 AM,7230,300,279,1148,104,379,113,139,141,349,105,79,79,4015
01-Nov-24 12:00:00 AM,8051,308,279,1308,117,421,146,158,185,359,117,94,77,4482
01-Sep-24 12:00:00 AM,1898,16,273,323,9,15,25,13,91,39,12,29,28,1025
28-Aug-24 12:00:00 AM,6866,324,216,1152,108,299,58,181,152,235,94,96,89,3862
16-Aug-24 12:00:00 AM,7598,338,316,1369,103,295,58,167,158,263,81,93,70,4287
29-Jul-24 12:00:00 AM,9752,399,287,1518,156,393,91,219,194,337,192,150,118,5698
10-Jul-24 12:00:00 AM,6414,253,232,1019,86,261,44,179,117,187,96,85,97,3758
27-Jun-24 12:00:00 AM,6303,294,189,964,101,274,52,120,111,202,94,87,85,3730
07-Jun-24 12:00:00 AM,7591,315,213,1259,108,345,46,166,159,271,122,107,101,4379
04-Jun-24 12:00:00 AM,7157,298,195,1056,118,316,61,152,152,281,114,76,102,4236
03-Jun-24 12:00:00 AM,9658,426,218,1507,149,349,80,196,164,324,133,135,111,5866
18-May-24 12:00:00 AM,2619,52,234,347,5,43,40,16,127,50,22,78,50,1555
19-May-24 12:00:00 AM,2479,18,320,386,7,18,32,21,121,19,1,59,67,1410
09-May-24 12:00:00 AM,6415,274,214,1086,85,286,59,107,140,214,89,79,86,3696
04-May-24 12:00:00 AM,3343,87,189,479,31,99,60,39,115,94,43,79,55,1973
26-Apr-24 12:00:00 AM,8206,426,307,1425,118,387,90,199,155,278,116,106,119,4480
18-Apr-24 12:00:00 AM,2856,72,177,314,7,45,42,46,138,54,45,73,81,1762
22-Mar-24 12:00:00 AM,7484,320,161,1171,124,403,107,152,135,313,118,97,100,4283
20-Mar-24 12:00:00 AM,6613,256,211,978,96,291,106,139,140,274,80,95,100,3847
15-Mar-24 12:00:00 AM,7547,236,183,1183,99,344,108,175,140,335,111,126,117,4390
10-Mar-24 12:00:00 AM,2310,29,152,283,8,16,44,18,130,37,13,64,43,1473
09-Mar-24 12:00:00 AM,2618,26,149,286,6,36,40,26,146,47,21,83,62,1690
08-Mar-24 12:00:00 AM,6895,262,147,1066,102,387,90,161,128,296,90,114,124,3928
01-Mar-24 12:00:00 AM,8220,399,329,1521,111,423,117,165,149,312,110,105,121,4358
29-Feb-24 12:00:00 AM,7595,365,359,1268,82,326,88,163,163,294,87,103,128,4169
10-Feb-24 12:00:00 AM,379,5,2,31,2,3,8,8,12,6,1,0,3,298
05-Feb-24 12:00:00 AM,10844,553,399,2310,168,584,133,247,166,518,150,121,93,5402
04-Feb-24 12:00:00 AM,2737,34,469,499,8,31,39,6,126,29,4,54,35,1403
22-Jan-24 12:00:00 AM,8978,352,203,1414,151,524,137,142,152,471,133,109,92,5098
21-Jan-24 12:00:00 AM,2415,27,229,318,6,16,57,13,147,34,5,40,48,1475
18-Jan-24 12:00:00 AM,7137,242,188,1055,104,434,110,145,135,350,108,100,95,4071
15-Jan-24 12:00:00 AM,9057,320,201,1367,146,575,108,183,144,505,137,104,94,5173
13-Jan-24 12:00:00 AM,2832,31,244,342,12,65,61,18,126,40,10,97,37,1749
08-Jan-24 12:00:00 AM,9585,397,269,1664,116,558,135,152,167,400,126,108,114,5379
04-Jan-24 12:00:00 AM,8799,451,326,1699,112,468,117,151,152,342,110,107,85,4679
18-Dec-23 12:00:00 AM,9435,337,237,1502,117,606,121,213,206,367,120,177,120,5312
14-Dec-23 12:00:00 AM,6969,282,238,1071,124,436,84,136,126,342,91,88,109,3842
12-Dec-23 12:00:00 AM,7259,238,188,1078,122,506,115,164,135,337,88,121,88,4079
27-Nov-23 12:00:00 AM,8844,361,196,1260,171,637,133,164,179,431,113,111,102,4986
20-Nov-23 12:00:00 AM,9343,351,272,1460,144,599,145,214,159,408,128,130,69,5264
08-Nov-23 12:00:00 AM,6928,238,240,1123,110,469,107,120,150,322,104,84,77,3784
31-Oct-23 12:00:00 AM,7398,268,156,1105,99,546,108,167,172,344,88,86,90,4169
26-Oct-23 12:00:00 AM,7337,266,219,1235,111,424,99,141,192,308,78,71,84,4109
25-Oct-23 12:00:00 AM,7207,241,166,1124,131,434,94,167,130,317,87,96,90,4130
20-Oct-23 12:00:00 AM,7829,319,195,1318,121,467,112,185,148,350,94,88,98,4334
19-Oct-23 12:00:00 AM,7136,275,205,1112,142,487,93,145,145,293,67,79,75,4018
13-Oct-23 12:00:00 AM,6967,266,197,1092,107,362,100,156,154,263,77,54,108,4031
12-Oct-23 12:00:00 AM,6798,295,186,1118,91,387,78,140,144,275,87,69,56,3872
03-Oct-23 12:00:00 AM,7011,242,181,1082,113,496,96,145,142,246,83,91,74,4020
25-Sep-23 12:00:00 AM,9326,325,233,1448,155,495,120,181,164,314,118,81,75,5617
19-Sep-23 12:00:00 AM,7594,282,184,1099,108,445,92,140,169,280,80,98,82,4535
18-Sep-23 12:00:00 AM,10272,372,247,1517,120,586,109,205,199,337,149,107,85,6239
15-Sep-23 12:00:00 AM,8553,337,204,1354,149,559,119,164,161,335,109,100,67,4895
04-Sep-23 12:00:00 AM,3415,73,209,447,17,41,41,44,146,63,34,98,52,2150
22-Aug-23 12:00:00 AM,6919,251,195,1074,106,299,70,153,179,224,94,98,64,4112
17-Aug-23 12:00:00 AM,7172,267,195,1172,109,332,59,149,174,233,99,83,78,4222
12-Aug-23 12:00:00 AM,2589,39,179,340,11,25,27,26,151,13,16,63,36,1663
01-Aug-23 12:00:00 AM,7554,288,270,1199,116,292,66,172,191,243,100,87,96,4434
18-Jul-23 12:00:00 AM,6240,239,212,1053,106,254,51,133,140,217,103,67,74,3591
17-Jul-23 12:00:00 AM,7054,264,223,1191,96,320,51,139,152,232,104,95,58,4129
